$ Propellant tank pressures for skin elements.
PLOAD4  1       85      3.447E+8
PLOAD4  1       86      3.447E+8
PLOAD4  1       87      3.447E+8
PLOAD4  1       88      3.447E+8
PLOAD4  1       89      3.447E+8
PLOAD4  1       90      3.447E+8
PLOAD4  1       91      3.447E+8
PLOAD4  1       92      3.447E+8
PLOAD4  1       93      3.447E+8
PLOAD4  1       94      3.447E+8
PLOAD4  1       95      3.447E+8
PLOAD4  1       96      3.447E+8
PLOAD4  1       97      3.447E+8
PLOAD4  1       98      3.447E+8
PLOAD4  1       99      3.447E+8
PLOAD4  1       100     3.447E+8
PLOAD4  1       101     3.447E+8
PLOAD4  1       102     3.447E+8
PLOAD4  1       103     3.447E+8
PLOAD4  1       104     3.447E+8
PLOAD4  1       105     3.447E+8
PLOAD4  1       106     3.447E+8
PLOAD4  1       107     3.447E+8
PLOAD4  1       108     3.447E+8
PLOAD4  1       109     3.447E+8
PLOAD4  1       110     3.447E+8
PLOAD4  1       111     3.447E+8
PLOAD4  1       112     3.447E+8
PLOAD4  1       113     3.447E+8
PLOAD4  1       114     3.447E+8
PLOAD4  1       115     3.447E+8
PLOAD4  1       116     3.447E+8
PLOAD4  1       117     3.447E+8
PLOAD4  1       118     3.447E+8
PLOAD4  1       119     3.447E+8
PLOAD4  1       120     3.447E+8
PLOAD4  1       121     3.447E+8
PLOAD4  1       122     3.447E+8
PLOAD4  1       123     3.447E+8
PLOAD4  1       124     3.447E+8
PLOAD4  1       125     3.447E+8
PLOAD4  1       126     3.447E+8
PLOAD4  1       127     3.447E+8
PLOAD4  1       128     3.447E+8
PLOAD4  1       129     3.447E+8
PLOAD4  1       130     3.447E+8
PLOAD4  1       131     3.447E+8
PLOAD4  1       132     3.447E+8
PLOAD4  1       133     3.447E+8
PLOAD4  1       134     3.447E+8
PLOAD4  1       135     3.447E+8
PLOAD4  1       136     3.447E+8
PLOAD4  1       137     3.447E+8
PLOAD4  1       138     3.447E+8
PLOAD4  1       139     3.447E+8
PLOAD4  1       140     3.447E+8
PLOAD4  1       141     3.447E+8
PLOAD4  1       142     3.447E+8
PLOAD4  1       143     3.447E+8
PLOAD4  1       144     3.447E+8
PLOAD4  1       145     3.447E+8
PLOAD4  1       146     3.447E+8
PLOAD4  1       147     3.447E+8
PLOAD4  1       148     3.447E+8
PLOAD4  1       149     3.447E+8
PLOAD4  1       150     3.447E+8
PLOAD4  1       151     3.447E+8
PLOAD4  1       152     3.447E+8
PLOAD4  1       153     3.447E+8
PLOAD4  1       154     3.447E+8
PLOAD4  1       155     3.447E+8
PLOAD4  1       156     3.447E+8
PLOAD4  1       157     3.447E+8
